MsgSize,Run,KeyGen,Enc,Dec,CiphertextSize,Status
16,1,0.04849560000002384,0.09986640000715852,0.050498099997639656,97,OK
16,2,0.04930520011112094,0.09786769980564713,0.05543800024315715,97,OK
16,3,0.0463621998205781,0.10078659979626536,0.05126249976456165,97,OK
16,4,0.05291400011628866,0.10359239997342229,0.05371230002492666,97,OK
16,5,0.05336609994992614,0.09745290037244558,0.05807590018957853,97,OK
16,6,0.047305400017648935,0.10403530020266771,0.05404499964788556,97,OK
16,7,0.05291870003566146,0.10854890011250973,0.05488259997218847,97,OK
16,8,0.05180539982393384,0.09541790001094341,0.057804400101304054,97,OK
16,9,0.04567709984257817,0.09703029971569777,0.056034100241959095,97,OK
16,10,0.04651780007407069,0.09591230005025864,0.052796799689531326,97,OK
16,11,0.049127900041639805,0.09701979998499155,0.0513110002502799,97,OK
16,12,0.054046500008553267,0.10215499997138977,0.05323299998417497,97,OK
16,13,0.05560870002955198,0.10314870020374656,0.05691590020433068,97,OK
16,14,0.052513299975544214,0.10465080011636019,0.05447940016165376,97,OK
16,15,0.05020900024101138,0.10704280016943812,0.06101829977706075,97,OK
16,16,0.053645099978893995,0.11947620008140802,0.05745920026674867,97,OK
16,17,0.055957000236958265,0.11266120010986924,0.054040499962866306,97,OK
16,18,0.061194200068712234,0.11610620003193617,0.05444029998034239,97,OK
16,19,0.05857150023803115,0.11418599961325526,0.05153709976002574,97,OK
16,20,0.05972599983215332,0.12292680004611611,0.08642629999667406,97,OK
16,21,0.05619770009070635,0.11088760010898113,0.053726100362837315,97,OK
16,22,0.04920140001922846,0.12344140000641346,0.051015099976211786,97,OK
16,23,0.05399439996108413,0.10407290002331138,0.052920700050890446,97,OK
16,24,0.04894249979406595,0.10144740017130971,0.05047680018469691,97,OK
16,25,0.0519077000208199,0.11515199998393655,0.050923800095915794,97,OK
16,26,0.0567672997713089,0.10489029996097088,0.05451299995183945,97,OK
16,27,0.049771799705922604,0.11268469970673323,0.05469960020855069,97,OK
16,28,0.05352569976821542,0.10715830000117421,0.05713510001078248,97,OK
16,29,0.0553508996963501,0.100777099840343,0.052096299827098846,97,OK
16,30,0.05777220008894801,0.11331890011206269,0.05431240005418658,97,OK
16,31,0.05592240020632744,0.11099620023742318,0.05581959988921881,97,OK
16,32,0.05757280020043254,0.1072293003089726,0.055422600358724594,97,OK
16,33,0.051376599818468094,0.10504209995269775,0.058912300039082766,97,OK
16,34,0.05664859991520643,0.09947679983451962,0.04785999981686473,97,OK
16,35,0.05868729995563626,0.09997429978102446,0.05034200008958578,97,OK
16,36,0.04945890000090003,0.09350190032273531,0.05898889992386103,97,OK
16,37,0.05680050002411008,0.11096279975026846,0.05225780000910163,97,OK
16,38,0.04896970000118017,0.10308260004967451,0.05392169998958707,97,OK
16,39,0.04772809986025095,0.10555220022797585,0.054935900028795004,97,OK
16,40,0.055260800290852785,0.11659300001338124,0.05459870025515556,97,OK
16,41,0.05316899996250868,0.10373520012944937,0.05106149986386299,97,OK
16,42,0.050583300180733204,0.10825769975781441,0.05595790036022663,97,OK
16,43,0.0593189001083374,0.10219250014051795,0.05791039997711778,97,OK
16,44,0.05425800010561943,0.10531150037422776,0.046332300174981356,97,OK
16,45,0.05075669987127185,0.1104642003774643,0.053570999763906,97,OK
16,46,0.061182300094515085,0.11313100019469857,0.05705259973183274,97,OK
16,47,0.05627040006220341,0.11439020000398159,0.05587080027908087,97,OK
16,48,0.050986799877136946,0.10060949996113777,0.052623600233346224,97,OK
16,49,0.05794280022382736,0.11049750028178096,0.05207099998369813,97,OK
16,50,0.05359390005469322,0.10259979963302612,0.0597010999917984,97,OK
32,1,0.05857079988345504,0.2739548999816179,0.12241980014368892,194,OK
32,2,0.054634999949485064,0.21051339991390705,0.10785350017249584,194,OK
32,3,0.056234899908304214,0.22515300009399652,0.11229699989780784,194,OK
32,4,0.05579430004581809,0.22722680028527975,0.11734000034630299,194,OK
32,5,0.04905139980837703,0.2126285000704229,0.09862500010058284,194,OK
32,6,0.060338899958878756,0.21014539990574121,0.10359330009669065,194,OK
32,7,0.053278999868780375,0.22180920001119375,0.1063744998537004,194,OK
32,8,0.05293819960206747,0.21175639983266592,0.10982390027493238,194,OK
32,9,0.049202900379896164,0.19310649996623397,0.10456599993631244,194,OK
32,10,0.049113300163298845,0.20308259967714548,0.10179990017786622,194,OK
32,11,0.051240399945527315,0.20345160039141774,0.10114779975265265,194,OK
32,12,0.051770399790257215,0.22941100038588047,0.10352319991216063,194,OK
32,13,0.05485920002683997,0.20505320001393557,0.10644759982824326,194,OK
32,14,0.05168010015040636,0.20248869992792606,0.10691430000588298,194,OK
32,15,0.0591414999216795,0.2092009000480175,0.11040590004995465,194,OK
32,16,0.05518920021131635,0.21078049996867776,0.10349110001698136,194,OK
32,17,0.05056459968909621,0.20674020005390048,0.11068179970607162,194,OK
32,18,0.042849000077694654,0.20092380000278354,0.10095199989154935,194,OK
32,19,0.05073789972811937,0.2115595997311175,0.11584290023893118,194,OK
32,20,0.05073220003396273,0.21628950024023652,0.10129019990563393,194,OK
32,21,0.05869519989937544,0.23436259990558028,0.10920529998838902,194,OK
32,22,0.0489247003570199,0.19960170006379485,0.11009160010144114,194,OK
32,23,0.055358000099658966,0.22203449998050928,0.11527650011703372,194,OK
32,24,0.05303489975631237,0.19286829978227615,0.09942789981141686,194,OK
32,25,0.052714799996465445,0.19990989984944463,0.10213720006868243,194,OK
32,26,0.049688400235027075,0.20629499992355704,0.1089155999943614,194,OK
32,27,0.050941800232976675,0.22253450006246567,0.10777539992704988,194,OK
32,28,0.0533826001919806,0.20219769980758429,0.10813389997929335,194,OK
32,29,0.049433299805969,0.2006822000257671,0.10559220006689429,194,OK
32,30,0.05112499976530671,0.21213140012696385,0.09391309972852468,194,OK
32,31,0.047577000223100185,0.19980449974536896,0.11873789969831705,194,OK
32,32,0.04441390000283718,0.22068100003525615,0.12224629987031221,194,OK
32,33,0.04636029992252588,0.21539520006626844,0.10356089984998107,194,OK
32,34,0.059608499985188246,0.20612950017675757,0.11175579996779561,194,OK
32,35,0.0490039000287652,0.2104258001782,0.09939490025863051,194,OK
32,36,0.04893749998882413,0.20479549979791045,0.11886080028489232,194,OK
32,37,0.05099020013585687,0.20464850030839443,0.10905309999361634,194,OK
32,38,0.05116040026769042,0.19744510017335415,0.10399009985849261,194,OK
32,39,0.048645599745213985,0.20826599979773164,0.11466269986703992,194,OK
32,40,0.061206200160086155,0.21185020031407475,0.1070105996914208,194,OK
32,41,0.0487675997428596,0.1930783004499972,0.098947299644351,194,OK
32,42,0.055548399686813354,0.21041159983724356,0.1081145997159183,194,OK
32,43,0.04832280008122325,0.2259634998627007,0.11427689995616674,194,OK
32,44,0.05217800009995699,0.21300310036167502,0.10995330009609461,194,OK
32,45,0.04926250036805868,0.2180562997236848,0.1108218003064394,194,OK
32,46,0.0583127997815609,0.2663695001974702,0.11969650024548173,194,OK
32,47,0.05423929961398244,0.2173780999146402,0.09408089984208345,194,OK
32,48,0.05565449967980385,0.22329120012000203,0.10989730013534427,194,OK
32,49,0.05688160005956888,0.19462860003113747,0.10289920028299093,194,OK
32,50,0.05944469990208745,0.22781170019879937,0.1131905997171998,194,OK
64,1,0.05297060031443834,0.3477286999113858,0.1538902004249394,291,OK
64,2,0.06498489994555712,0.3402701001614332,0.16197079978883266,291,OK
64,3,0.05587779963389039,0.3387493002228439,0.16058319993317127,291,OK
64,4,0.052001400385051966,0.3167612999677658,0.17987849982455373,291,OK
64,5,0.057422200217843056,0.336625300347805,0.18398009985685349,291,OK
64,6,0.049890299793332815,0.31366280000656843,0.16871389979496598,291,OK
64,7,0.05781610030680895,0.32235929975286126,0.16326230019330978,291,OK
64,8,0.05291939992457628,0.3208443997427821,0.17313590040430427,291,OK
64,9,0.056368499994277954,0.31464349990710616,0.16728470008820295,291,OK
64,10,0.049437399953603745,0.3211972997523844,0.164215000346303,291,OK
64,11,0.05135249998420477,0.33124969992786646,0.15505559975281358,291,OK
64,12,0.056304499972611666,0.30623310012742877,0.1457446003332734,291,OK
64,13,0.0487851002253592,0.29581139981746674,0.1501561002805829,291,OK
64,14,0.04957549972459674,0.31181100010871887,0.15359439980238676,291,OK
64,15,0.050112999975681305,0.30700930021703243,0.15770780015736818,291,OK
64,16,0.04747069999575615,0.3048505997285247,0.16207090020179749,291,OK
64,17,0.05061509972438216,0.30002319999039173,0.15048660011962056,291,OK
64,18,0.05219270009547472,0.2861548000946641,0.15453570010140538,291,OK
64,19,0.05386429978534579,0.3032243000343442,0.16040669986978173,291,OK
64,20,0.04869480011984706,0.3058691001497209,0.1409708997234702,291,OK
64,21,0.048734099604189396,0.307400300167501,0.15942739974707365,291,OK
64,22,0.04966040002182126,0.32802450004965067,0.1754410001449287,291,OK
64,23,0.05727769993245602,0.3398100002668798,0.1555296997539699,291,OK
64,24,0.056634100154042244,0.3157875002361834,0.1540899001993239,291,OK
64,25,0.05337719991803169,0.3194103999994695,0.14979809988290071,291,OK
64,26,0.053973699919879436,0.36579900002107024,0.1482581002637744,291,OK
64,27,0.0547842001542449,0.32731720013543963,0.15493590012192726,291,OK
64,28,0.055394299793988466,0.2965239002369344,0.16398459998890758,291,OK
64,29,0.04984570015221834,0.31237539974972606,0.16555589996278286,291,OK
64,30,0.0480706999078393,0.32974680000916123,0.14880189998075366,291,OK
64,31,0.04790030000731349,0.2991599999368191,0.15722010005265474,291,OK
64,32,0.0438159997574985,0.32045700028538704,0.17395999981090426,291,OK
64,33,0.05024319980293512,0.30833290005102754,0.17259109998121858,291,OK
64,34,0.05333789996802807,0.2958716996945441,0.1766090001910925,291,OK
64,35,0.060486000031232834,0.3133763996884227,0.15375669999048114,291,OK
64,36,0.04860719991847873,0.29691069992259145,0.1528060999698937,291,OK
64,37,0.05466850008815527,0.3395552998408675,0.149135900195688,291,OK
64,38,0.06512279994785786,0.32898700004443526,0.15204609977081418,291,OK
64,39,0.05039460025727749,0.303059299942106,0.1581188002601266,291,OK
64,40,0.05713919969275594,0.33133899979293346,0.1607367000542581,291,OK
64,41,0.054249399807304144,0.29795420030131936,0.1620529000647366,291,OK
64,42,0.04931110003963113,0.3083454999141395,0.1632244000211358,291,OK
64,43,0.05264070024713874,0.31757820025086403,0.18357829982414842,291,OK
64,44,0.052872899919748306,0.3101956001482904,0.16276430012658238,291,OK
64,45,0.05148709984496236,0.2958602998405695,0.13965029967948794,291,OK
64,46,0.05240820022299886,0.3071062001399696,0.16035080002620816,291,OK
64,47,0.04998240014538169,0.28975029988214374,0.1540903002023697,291,OK
64,48,0.057132100220769644,0.30952890031039715,0.1495325998403132,291,OK
64,49,0.04987380001693964,0.3030184996314347,0.16978049976751208,291,OK
64,50,0.056383199989795685,0.3159412001259625,0.1514844996854663,291,OK
128,1,0.047396200243383646,0.5286528998985887,0.26801969995722175,485,OK
128,2,0.055992800276726484,0.5384491998702288,0.2704045996069908,485,OK
128,3,0.05312070017680526,0.5462974002584815,0.2707228995859623,485,OK
128,4,0.0578791000880301,0.554779399652034,0.2998053003102541,485,OK
128,5,0.051272399723529816,0.5344692999497056,0.2812741999514401,485,OK
128,6,0.0505022001452744,0.5684385998174548,0.2756054000928998,485,OK
128,7,0.06159999966621399,0.5396946999244392,0.2894361997023225,485,OK
128,8,0.050734400283545256,0.5334242000244558,0.2715215999633074,485,OK
128,9,0.04937619995325804,0.517317000310868,0.2506797998212278,485,OK
128,10,0.04697519959881902,0.5290294997394085,0.2591606001369655,485,OK
128,11,0.046112800016999245,0.5286004999652505,0.2606780999340117,485,OK
128,12,0.04931609984487295,0.50455839978531,0.2479108003899455,485,OK
128,13,0.04919250030070543,0.5087367002852261,0.2670207000337541,485,OK
128,14,0.05225070007145405,0.4953429000452161,0.2577520003542304,485,OK
128,15,0.05044190026819706,0.5299062998965383,0.2714084000326693,485,OK
128,16,0.049157700035721064,0.4805330000817776,0.2499691997654736,485,OK
128,17,0.06376559985801578,0.5162113001570106,0.2516067000105977,485,OK
128,18,0.04509870009496808,0.5144813000224531,0.26133729983121157,485,OK
128,19,0.0525691001676023,0.5230422001332045,0.24709769990295172,485,OK
128,20,0.05157529981806874,0.4939291998744011,0.268905199598521,485,OK
128,21,0.04635580023750663,0.5087577998638153,0.28039809968322515,485,OK
128,22,0.04978570016101003,0.5318463002331555,0.26693700021132827,485,OK
128,23,0.05005279975011945,0.5032957000657916,0.28607429983094335,485,OK
128,24,0.06227420037612319,0.5103213996626437,0.2386047998443246,485,OK
128,25,0.0544067001901567,0.5065318001434207,0.2759096999652684,485,OK
128,26,0.052575299981981516,0.5281513999216259,0.2661269004456699,485,OK
128,27,0.051187200006097555,0.5069515001960099,0.25801789993420243,485,OK
128,28,0.049491799902170897,0.5232588998042047,0.26107410015538335,485,OK
128,29,0.05496839992702007,0.5242681000381708,0.2633074000477791,485,OK
128,30,0.05111059965565801,0.518314799759537,0.25163730001077056,485,OK
128,31,0.05077800014987588,0.5175497997552156,0.29039569990709424,485,OK
128,32,0.056007899809628725,0.5311499000526965,0.31942659988999367,485,OK
128,33,0.05521269980818033,0.5789767000824213,0.281014499720186,485,OK
128,34,0.04939309973269701,0.555301200132817,0.2743426999077201,485,OK
128,35,0.054039400070905685,0.5767749999649823,0.2781324000097811,485,OK
128,36,0.05527229979634285,0.5509943999350071,0.27595419995486736,485,OK
128,37,0.06136330030858517,0.5526996999979019,0.2683520996943116,485,OK
128,38,0.057983700186014175,0.5394771997816861,0.28338300017639995,485,OK
128,39,0.05821469984948635,0.5346825001761317,0.25485660042613745,485,OK
128,40,0.05217859987169504,0.5337702999822795,0.2611971003934741,485,OK
128,41,0.05178209999576211,0.5303806001320481,0.26180019974708557,485,OK
128,42,0.05406210012733936,0.5408737999387085,0.27405000012367964,485,OK
128,43,0.046558599919080734,0.5587885002605617,0.3065281002782285,485,OK
128,44,0.05085769994184375,0.5654209000058472,0.2850693999789655,485,OK
128,45,0.05509530007839203,0.5610639001242816,0.28236670000478625,485,OK
128,46,0.051459299866110086,0.5515752001665533,0.26318789971992373,485,OK
128,47,0.05824899999424815,0.5766161996871233,0.27123630000278354,485,OK
128,48,0.054082800168544054,0.5490949000231922,0.2912393002770841,485,OK
128,49,0.05388989998027682,0.5577008998952806,0.2795348996296525,485,OK
128,50,0.05488839978352189,0.5656091999262571,0.29159530019387603,485,OK
256,1,0.04788880003616214,1.0128315999172628,0.49024449987336993,873,OK
256,2,0.05319030024111271,0.9757273001596332,0.48635510029271245,873,OK
256,3,0.04742080019786954,0.9935467001050711,0.4972701002843678,873,OK
256,4,0.05556399980559945,0.986213699914515,0.553345300257206,873,OK
256,5,0.050073400139808655,0.9654799001291394,0.47859920002520084,873,OK
256,6,0.05256740003824234,1.0322332000359893,0.5017352001741529,873,OK
256,7,0.04909780016168952,0.9670119998045266,0.5170546001754701,873,OK
256,8,0.05957939988002181,0.9870808999985456,0.5021532997488976,873,OK
256,9,0.05153890000656247,0.9463841998949647,0.5613731001503766,873,OK
256,10,0.05344570009037852,0.9856588002294302,0.4988539000041783,873,OK
256,11,0.05469720019027591,0.9877895996905863,0.48216590005904436,873,OK
256,12,0.05465990025550127,0.9446038999594748,0.4871439002454281,873,OK
256,13,0.05435370001941919,0.9184846999123693,0.4833180997520685,873,OK
256,14,0.04679149994626641,0.9202986001037061,0.44741040002554655,873,OK
256,15,0.05280030006542802,0.9519499000161886,0.44024210004135966,873,OK
256,16,0.054611099883913994,0.9411977999843657,0.4460378000512719,873,OK
256,17,0.061174599919468164,0.9323739004321396,0.4770186999812722,873,OK
256,18,0.04860450001433492,0.9625384001992643,0.45968589978292584,873,OK
256,19,0.051043800078332424,0.988793000113219,0.504505299963057,873,OK
256,20,0.05409729992970824,0.974936599843204,0.47708169976249337,873,OK
256,21,0.050719700288027525,0.9566537998616695,0.4849439999088645,873,OK
256,22,0.05430289963260293,2.162463199812919,1.4423314998857677,873,OK
256,23,0.15333310002461076,2.8467835001647472,1.4353316999040544,873,OK
256,24,0.1463732998818159,2.7647726996801794,1.4165934002958238,873,OK
256,25,0.1494475002400577,2.777217000257224,1.4250115002505481,873,OK
256,26,0.15910240029916167,2.792489499785006,1.4204009999521077,873,OK
256,27,0.15633560018613935,2.859233200084418,1.4208048000000417,873,OK
256,28,0.1520694000646472,2.816970800049603,1.3996720002032816,873,OK
256,29,0.1668778001330793,2.863044900353998,1.4547017998993397,873,OK
256,30,0.15537769999355078,2.9029993996955454,1.4588448000140488,873,OK
256,31,0.150702899787575,2.7912500998936594,1.451140500139445,873,OK
256,32,0.15935839992016554,2.7740679997950792,1.475348999723792,873,OK
256,33,0.15901469998061657,2.75688559981063,1.5917758997529745,873,OK
256,34,0.1654535997658968,3.007064600009471,1.438741700258106,873,OK
256,35,0.15622049989178777,2.825435500126332,1.4110389999113977,873,OK
256,36,0.15455259988084435,2.8324557999148965,1.478490799665451,873,OK
256,37,0.15891019999980927,2.79334930004552,1.4189567998982966,873,OK
256,38,0.16633860021829605,3.0445310999639332,1.6576472003944218,873,OK
256,39,0.14830829994753003,2.9234690996818244,1.51711370004341,873,OK
256,40,0.17818740010261536,3.0396675001829863,1.468126599676907,873,OK
256,41,0.13747699977830052,3.0610207999125123,1.5283872997388244,873,OK
256,42,0.1678144996985793,3.059456099756062,1.5363886998966336,873,OK
256,43,0.15228449972346425,2.84874190017581,1.4221816002391279,873,OK
256,44,0.1698068999685347,2.8814216000027955,1.4826547000557184,873,OK
256,45,0.1494967001490295,2.8719301000237465,1.4486853000707924,873,OK
256,46,0.1885178000666201,2.752493300009519,1.3792293998412788,873,OK
256,47,0.16424790024757385,2.7446028999984264,1.3349593998864293,873,OK
256,48,0.14128530025482178,2.6869902000762522,1.4268199000507593,873,OK
256,49,0.13456480018794537,2.7416150998324156,1.5492082997225225,873,OK
256,50,0.16906579956412315,2.662340299692005,1.348715899977833,873,OK
512,1,0.14094150019809604,5.198595500085503,2.6108150999061763,1649,OK
512,2,0.15421919990330935,4.962488600052893,2.5439531998708844,1649,OK
512,3,0.1579183000139892,5.327999299857765,2.666949300095439,1649,OK
512,4,0.15930210007354617,5.775124300271273,2.820390099659562,1649,OK
512,5,0.16337000019848347,5.482155499979854,2.765109400264919,1649,OK
512,6,0.14724199986085296,5.338999200146645,2.66505020018667,1649,OK
512,7,0.15848230011761189,5.5515876999124885,3.0149496998637915,1649,OK
512,8,0.1587139000184834,5.912613500375301,2.9242908000014722,1649,OK
512,9,0.1560842003673315,5.525427400134504,2.5635672002099454,1649,OK
512,10,0.1509334002621472,5.238082800060511,2.7553499997593462,1649,OK
512,11,0.1500037000514567,5.388437499757856,2.839707199949771,1649,OK
512,12,0.1557750003412366,5.597215599846095,2.7720050998032093,1649,OK
512,13,0.15689300000667572,5.678731299936771,2.8379413997754455,1649,OK
512,14,0.1697480003349483,5.4653597003780305,2.77190879965201,1649,OK
512,15,0.15129909990355372,5.147006100043654,2.4919770997948945,1649,OK
512,16,0.1453391001559794,4.940176299773157,2.5311360000632703,1649,OK
512,17,0.1365422997623682,5.621017099823803,2.8471719999797642,1649,OK
512,18,0.16743869986385107,5.483421100303531,2.8392670997418463,1649,OK
512,19,0.1704894001595676,5.549665699712932,2.7011071001179516,1649,OK
512,20,0.15289160003885627,5.438310499768704,2.5125969001092017,1649,OK
512,21,0.1429193001240492,5.456883999984711,2.7099786000326276,1649,OK
512,22,0.16176679963245988,5.25815110001713,2.7316511999815702,1649,OK
512,23,0.1507778000086546,5.154005600139499,2.6626319997012615,1649,OK
512,24,0.15701880026608706,5.146659200079739,2.4883069000206888,1649,OK
512,25,0.15432449989020824,5.210251799784601,2.6766087003052235,1649,OK
512,26,0.1644680998288095,5.105901400092989,2.6671160999685526,1649,OK
512,27,0.14362380001693964,2.4989193002693355,0.8499875003471971,1649,OK
512,28,0.047486300114542246,1.909176000393927,1.1164158997125924,1649,OK
512,29,0.09272089973092079,1.9561625998467207,0.9757897998206317,1649,OK
512,30,0.05792369972914457,1.8246014001779258,0.933912799693644,1649,OK
512,31,0.04758579982444644,1.77809190005064,0.8749453001655638,1649,OK
512,32,0.04952279990538955,1.774013000074774,0.8824287997558713,1649,OK
512,33,0.05641070008277893,1.7898246003314853,0.9015915002673864,1649,OK
512,34,0.04876249982044101,1.7602513995952904,0.9311406998895109,1649,OK
512,35,0.052405900321900845,1.7282361001707613,0.9201814997941256,1649,OK
512,36,0.04955699993297458,1.768117300234735,0.8888806002214551,1649,OK
512,37,0.04827129980549216,1.8050333000719547,0.9109062999486923,1649,OK
512,38,0.04650030005723238,1.748631900176406,0.9589978000149131,1649,OK
512,39,0.06608990021049976,1.8338408996351063,0.8971222997643054,1649,OK
512,40,0.044207199942320585,1.8541764998808503,0.8905380996875465,1649,OK
512,41,0.043237699661403894,1.7452773000113666,0.8469797000288963,1649,OK
512,42,0.049864300061017275,1.7965160999447107,0.9117307001724839,1649,OK
512,43,0.05049640033394098,1.7693921001628041,0.8884564000181854,1649,OK
512,44,0.0471908999606967,1.8132017999887466,0.9147709999233484,1649,OK
512,45,0.05209639994427562,1.7864147000946105,0.9435907998122275,1649,OK
512,46,0.05155880004167557,1.945999599993229,1.0870829997584224,1649,OK
512,47,0.06653039995580912,2.0116607998497784,0.9571119998581707,1649,OK
512,48,0.04614889994263649,1.8097219998016953,1.1337583996355534,1649,OK
512,49,0.056501599960029125,1.9054171000607312,1.771447699982673,1649,OK
512,50,0.14831440011039376,4.988573899958283,2.5410059997811913,1649,OK
1024,1,0.15224159974604845,10.55643570004031,5.251674899831414,3298,OK
1024,2,0.16336929984390736,9.1162851001136,1.8568688998930156,3298,OK
1024,3,0.04877739958465099,3.560210299678147,1.852828400209546,3298,OK
1024,4,0.04988939967006445,3.737535099964589,1.8492334997281432,3298,OK
1024,5,0.053421299904584885,3.6972985002212226,1.8680873000994325,3298,OK
1024,6,0.05265600001439452,3.48194790026173,1.998562099877745,3298,OK
1024,7,0.1808352000080049,11.47199650015682,5.649439200293273,3298,OK
1024,8,0.17517480021342635,10.627149400301278,5.472413300070912,3298,OK
1024,9,0.16683000000193715,10.578690099995583,5.205299300141633,3298,OK
1024,10,0.1680469000712037,10.714203000068665,5.353447100147605,3298,OK
1024,11,0.15524000022560358,5.874221500009298,1.9913198999129236,3298,OK
1024,12,0.05654329992830753,3.7266457001678646,1.789309499785304,3298,OK
1024,13,0.05479389987885952,3.7285199002362788,1.9505702001042664,3298,OK
1024,14,0.04979840014129877,3.6776515999808908,1.8080301997251809,3298,OK
1024,15,0.04854610003530979,3.713736700359732,1.9137515998445451,3298,OK
1024,16,0.05187859991565347,3.579398099798709,1.9021898000501096,3298,OK
1024,17,0.05524370027706027,3.8466830998659134,1.7887304001487792,3298,OK
1024,18,0.05170879978686571,3.783022199757397,1.926840899977833,3298,OK
1024,19,0.05106299975886941,7.282679399941117,3.934454600326717,3298,OK
1024,20,0.04944919981062412,3.5327166002243757,1.7883933996781707,3298,OK
1024,21,0.05610699998214841,3.6940900003537536,1.9211534997448325,3298,OK
1024,22,0.0545779000967741,3.516586299985647,1.9170074998401105,3298,OK
1024,23,0.05341059993952513,3.847605099901557,1.9222254999913275,3298,OK
1024,24,0.0573487002402544,3.7543922001495957,1.8490098998881876,3298,OK
1024,25,0.05808279989287257,3.648516899906099,1.7985256998799741,3298,OK
1024,26,0.0503973001614213,3.6335726999677718,1.753796299919486,3298,OK
1024,27,0.051532099954783916,3.564116000197828,1.8292069998569787,3298,OK
1024,28,0.052150999661535025,3.553320199716836,1.8483700002543628,3298,OK
1024,29,0.05666849995031953,3.5450731003656983,1.8495245999656618,3298,OK
1024,30,0.04635330010205507,3.460720400325954,1.7726073004305363,3298,OK
1024,31,0.053360799793154,3.571101500187069,2.007974599953741,3298,OK
1024,32,0.047776800114661455,3.800871199928224,1.8740654001012444,3298,OK
1024,33,0.05514900013804436,3.5922902999445796,1.7015802999958396,3298,OK
1024,34,0.04933399986475706,3.5381944999098778,1.8867550999857485,3298,OK
1024,35,0.056587900035083294,3.557791099883616,1.7494477997533977,3298,OK
1024,36,0.05123250000178814,10.043102299794555,5.8987871003337204,3298,OK
1024,37,0.1620844998396933,10.795970000326633,5.119293499737978,3298,OK
1024,38,0.1503761000931263,9.958586199674755,4.863196900114417,3298,OK
1024,39,0.14839089987799525,10.314094299916178,5.170199200045317,3298,OK
1024,40,0.15996409999206662,10.22527620010078,5.484874200075865,3298,OK
1024,41,0.1534506999887526,10.249244600068778,5.253513399977237,3298,OK
1024,42,0.14548130007460713,10.572991600260139,5.37558660004288,3298,OK
1024,43,0.14957519993185997,10.787952100392431,5.619556900113821,3298,OK
1024,44,0.15496390033513308,10.640897000208497,5.345313299912959,3298,OK
1024,45,0.1500430996529758,10.700645699631423,5.231563100125641,3298,OK
1024,46,0.15326539985835552,10.796482299920171,5.371157799847424,3298,OK
1024,47,0.15723560005426407,10.83098670002073,5.24840939976275,3298,OK
1024,48,0.13713880022987723,10.856199199799448,5.462534700054675,3298,OK
1024,49,0.16958679957315326,10.746185400057584,5.555905899964273,3298,OK
1024,50,0.1552969003096223,10.439978800248355,5.096290100365877,3298,OK
